string,valid
J4182A,1
547590,1
529330,1
685600,1
685330,1
685310,1
531750,1
147950,1
690870,1
J2900A,1
J2197A,1
J2198A,1
J2194A,1
J2895A,1
J2899A,1
531160,1
J4750A,1
677130,1
684940,1
151050,1
684820,1
526340,1
690040,1
689600,1
151020,1
150200,1
X02640,1
527830,1
151240,1
688120,1
685640,1
683830,1
513300,1
J4621A,1
688460,1
691000,1
J2726A,1
514510,1
527480,1
510720,1
511960,1
689540,1
151180,1
J39450,1
689680,1
691010,1
527840,1
J47540,1
J39470,1
690240,1
68757A,1
513760,1
J4624A,1
672920,1
929090,1
527770,1
686970,1
151350,1
512690,1
527690,1
530690,1
685670,1
51359A,1
15109A,1
51496B,1
149800,1
505210,1
666860,1
687860,1
505110,1
511590,1
J2207A,1
524670,1
52707E,1
15107A,1
52707J,1
X02660,1
680580,1
J38080,1
527860,1
684230,1
J4563A,1
526270,1
528640,1
149690,1
146690,1
689430,1
151060,1
688020,1
684490,1
685730,1
688470,1
68549A,1
150720,1
150900,1
150190,1
513900,1
694000,1
514070,1
150870,1
514850,1
J2935A,1
513940,1
531320,1
511260,1
513950,1
540930,1
H9295A,1
J2742A,1
J47580,1
946740,1
688760,1
531370,1
531910,1
147070,1
J2217A,1
J2218A,1
J2219A,1
49992A,1
512710,1
J2927A,1
514990,1
515260,1
514930,1
511820,1
J2236A,1
J4718A,1
149780,1
151130,1
J39550,1
J39480,1
683520,1
151010,1
530210,1
530780,1
686030,1
53054A,1
53054G,1
531420,1
531190,1
531120,1
520520,1
529860,1
149880,1
693250,1
15066A,1
525340,1
530380,1
530360,1
541730,1
532200,1
149900,1
151930,1
693270,1
532210,1
692090,1
672910,1
532250,1
688270,1
530750,1
693190,1
J2273A,1
152170,1
690600,1
696120,1
531520,1
152670,1
J48110,1
511290,1
J46130,1
693440,1
J47950,1
929190,1
50944A,1
513620,1
543280,1
50884A,1
51203A,1
J48150,1
529500,1
517070,1
689000,1
J48100,1
529430,1
688610,1
512740,1
J36690,1
J2284A,1
687420,1
J47220,1
152720,1
688790,1
691180,1
J45880,1
J46030,1
153090,1
532750,1
532760,1
533390,1
692690,1
68584B,1
532700,1
525900,1
689200,1
688940,1
689740,1
153360,1
691420,1
532050,1
531220,1
J37730,1
946870,1
531310,1
530700,1
J45850,1
691430,1
697080,1
J2304A,1
693420,1
694150,1
51425A,1
154050,1
696520,1
J48420,1
J48880,1
155230,1
150590,1
687340,1
149580,1
698250,1
149960,1
690510,1
153080,1
691350,1
525890,1
688490,1
68568B,1
691210,1
695050,1
150420,1
515330,1
689940,1
147220,1
J49150,1
153380,1
692920,1
692080,1
J36840,1
J4913A,1
153230,1
149570,1
946880,1
533600,1
692380,1
533040,1
J46440,1
696350,1
516970,1
J2856A,1
696830,1
533750,1
68331A,1
J2932A,1
J49100,1
694230,1
698300,1
J36720,1
696460,1
692110,1
51652A,1
689510,1
J2956A,1
J48040,1
J46360,1
696440,1
696030,1
J2308A,1
528510,1
152780,1
530570,1
154160,1
152180,1
685610,1
154810,1
J4094A,1
J4095A,1
X02860,1
153700,1
695380,1
151480,1
153810,1
152380,1
J50170,1
681980,1
155430,1
154920,1
692530,1
154840,1
688420,1
517250,1
689340,1
149600,1
J4092A,1
J4093A,1
689290,1
534140,1
698460,1
531780,1
529360,1
143900,1
J3484A,1
531980,1
J3819A,1
152450,1
698800,1
694550,1
J2344A,1
J2857A,1
694250,1
X02890,1
692580,1
J2364A,1
J2945A,1
698680,1
532500,1
155530,1
534060,1
516620,1
694460,1
533630,1
575020,1
155220,1
154340,1
692980,1
51686A,1
154240,1
694260,1
154670,1
J38280,1
692960,1
J47270,1
153250,1
154830,1
155340,1
534310,1
J50140,1
154260,1
50841A,1
J4101A,1
514140,1
J2380A,1
687190,1
154380,1
156780,1
J50210,1
534230,1
698850,1
695170,1
155740,1
152550,1
155490,1
696720,1
156400,1
154430,1
153950,1
533230,1
698590,1
693490,1
533670,1
672990,1
155090,1
J49350,1
53254A,1
153290,1
J47850,1
J38330,1
155020,1
154760,1
534830,1
154230,1
534590,1
154650,1
697790,1
699210,1
697880,1
X02950,1
680880,1
Z12610,1
690640,1
696080,1
694650,1
694580,1
696730,1
154770,1
509330,1
695960,1
695230,1
685360,1
680200,1
69542B,1
J50790,1
155170,1
685960,1
155910,1
Z12650,1
155560,1
157500,1
688390,1
69525A,1
149420,1
J38350,1
699040,1
694590,1
535900,1
699190,1
155570,1
153660,1
J49690,1
69548A,1
J49730,1
156830,1
J49740,1
J49800,1
698520,1
156460,1
157890,1
J48340,1
J2367A,1
J49650,1
695780,1
153600,1
694730,1
697430,1
155010,1
693840,1
J2961A,1
157440,1
691620,1
699490,1
156480,1
535640,1
535380,1
699160,1
695990,1
156420,1
900640,1
535970,1
900890,1
J2981A,1
518840,1
694680,1
575050,1
697220,1
517890,1
691790,1
900980,1
J50350,1
901220,1
536590,1
695210,1
148310,1
53227A,1
698490,1
J2390A,1
697230,1
J56310,1
697660,1
519230,1
699970,1
157950,1
156650,1
697500,1
155120,1
518830,1
536320,1
694780,1
J56530,1
156180,1
154200,1
929420,1
J57050,1
J50640,1
531930,1
157200,1
J50310,1
51956A,1
695300,1
156410,1
J2864A,1
157900,1
141200,1
535390,1
J24420,1
J2972A,1
900680,1
543410,1
J3499A,1
69648A,1
901150,1
543400,1
695600,1
157300,1
901880,1
901890,1
52044B,1
697440,1
901000,1
52044E,1
158300,1
J57220,1
696020,1
901500,1
69648B,1
148150,1
523750,1
158820,1
J2414A,1
699640,1
158390,1
537020,1
J57150,1
518740,1
158340,1
158510,1
536200,1
537330,1
534870,1
694410,1
534970,1
537130,1
902270,1
900920,1
902310,1
900720,1
695770,1
695630,1
538350,1
J2458A,1
J2459A,1
J57380,1
J46540,1
J46680,1
J2655A,1
J46660,1
537230,1
156010,1
538330,1
159070,1
51956C,1
J2800A,1
901240,1
521990,1
J2426A,1
148430,1
J58570,1
683320,1
158540,1
157150,1
J57230,1
158470,1
519950,1
148980,1
902260,1
J28060,1
681910,1
681930,1
159430,1
159520,1
157590,1
903300,1
697150,1
53647B,1
52607G,1
157640,1
520450,1
539020,1
695680,1
159970,1
157700,1
901080,1
J50470,1
J50450,1
538960,1
157330,1
521340,1
539240,1
901050,1
160440,1
J50480,1
J50490,1
J5926B,1
159160,1
J50520,1
159550,1
695640,1
696550,1
536570,1
902570,1
904080,1
903040,1
902800,1
Z12750,1
159200,1
157370,1
521590,1
537450,1
537430,1
536600,1
518850,1
904540,1
518790,1
539790,1
51932A,1
904970,1
90218B,1
904800,1
900620,1
53571B,1
159210,1
903180,1
159530,1
947310,1
J59200,1
J56330,1
538230,1
J60320,1
H9830A,1
699600,1
520030,1
J2463A,1
904810,1
J2811A,1
J2810A,1
522290,1
520500,1
69010A,1
J2485A,1
905140,1
J5192A,1
J5189A,1
694920,1
902060,1
J2483A,1
539590,1
903390,1
160290,1
J5195A,1
521090,1
160550,1
159250,1
905990,1
159790,1
520290,1
520600,1
J58540,1
J5186A,1
J5188A,1
J2489A,1
536890,1
J60350,1
696750,1
902460,1
160790,1
538980,1
540640,1
J48600,1
J48590,1
535080,1
520400,1
518870,1
J2820A,1
J2447A,1
520580,1
697670,1
906160,1
902560,1
160890,1
152590,1
905050,1
J57400,1
522300,1
J60560,1
J60520,1
51980A,1
51983A,1
J48620,1
51962A,1
147480,1
901660,1
156840,1
J60760,1
160390,1
J48520,1
540660,1
J48610,1
661310,1
537240,1
519870,1
51902A,1
906680,1
524360,1
900690,1
519840,1
Z12820,1
52415A,1
J2496A,1
900060,1
90103E,1
902620,1
158920,1
905730,1
J2501A,1
523620,1
523720,1
161620,1
901470,1
158620,1
161320,1
906460,1
69499A,1
680150,1
523700,1
523680,1
697580,1
907490,1
906770,1
541640,1
521140,1
J3024A,1
540510,1
681960,1
906600,1
540420,1
540800,1
J59970,1
538550,1
16081B,1
54032A,1
161650,1
161310,1
902960,1
541210,1
907800,1
523810,1
162330,1
535460,1
908070,1
J56710,1
150750,1
J56910,1
161890,1
542250,1
J2523A,1
J2525A,1
907250,1
523670,1
157770,1
537940,1
690690,1
160910,1
540210,1
903640,1
542340,1
J6081A,1
J6084A,1
J6085A,1
525280,1
162740,1
905720,1
162190,1
161260,1
J56660,1
541740,1
161360,1
163090,1
J56450,1
161930,1
159280,1
903850,1
543890,1
906090,1
542570,1
906180,1
149480,1
541950,1
52539E,1
J5510A,1
J59240,1
524070,1
541440,1
J6151A,1
541590,1
907950,1
905750,1
908550,1
525210,1
162990,1
163050,1
52448A,1
147510,1
909740,1
69038B,1
905370,1
909980,1
J59920,1
J59980,1
907750,1
908170,1
910110,1
J50940,1
947420,1
537380,1
J50890,1
163280,1
909280,1
909420,1
J2634A,1
J2526A,1
J6189A,1
907000,1
909380,1
906300,1
906850,1
J2515A,1
J2516A,1
J2869A,1
901650,1
537360,1
162630,1
908700,1
52128A,1
543080,1
540250,1
J59900,1
909330,1
907220,1
523600,1
90845A,1
542860,1
539280,1
542630,1
903170,1
J50980,1
J62890,1
J61570,1
162280,1
520660,1
161280,1
538510,1
908380,1
910270,1
J62930,1
908250,1
90842B,1
J63040,1
546130,1
910360,1
54125B,1
163920,1
543610,1
543540,1
543550,1
908110,1
J25690,1
543790,1
162160,1
523000,1
907240,1
905350,1
912620,1
904980,1
163140,1
910460,1
526680,1
908200,1
907790,1
163560,1
J2586A,1
J4364A,1
J3055A,1
J59680,1
904010,1
909370,1
164520,1
J59470,1
J59430,1
J2585A,1
906630,1
526310,1
163100,1
509940,1
538870,1
163290,1
163580,1
544140,1
J3065A,1
16327B,1
164380,1
544630,1
536950,1
521530,1
J59690,1
J59770,1
J59810,1
522900,1
J5943B,1
J2578A,1
544190,1
J2581A,1
160490,1
909780,1
912540,1
J3457A,1
163650,1
909850,1
543630,1
541830,1
544710,1
542940,1
900300,1
521910,1
536940,1
138800,1
541680,1
913370,1
522140,1
912850,1
527240,1
543060,1
165660,1
908220,1
51260A,1
162820,1
543680,1
J3050A,1
Z12960,1
914010,1
912930,1
913670,1
542550,1
914880,1
914650,1
914260,1
69558C,1
914190,1
J2635A,1
54302A,1
J34280,1
J3526A,1
J3652A,1
913950,1
J3051A,1
905900,1
J3052A,1
907530,1
914170,1
J63870,1
536650,1
544460,1
J2602A,1
544450,1
544360,1
165880,1
538530,1
165250,1
165480,1
J3535A,1
J3409A,1
914310,1
910960,1
914180,1
913740,1
915250,1
900360,1
523540,1
913130,1
538730,1
526870,1
163590,1
161500,1
527340,1
540140,1
J63650,1
521800,1
155330,1
540280,1
907410,1
544440,1
J5171A,1
J63010,1
J64090,1
543040,1
526690,1
166680,1
914700,1
910000,1
514590,1
522770,1
526110,1
522800,1
J3534A,1
546170,1
166030,1
915310,1
J5753A,1
913330,1
164590,1
162240,1
J63850,1
536410,1
900380,1
J69970,1
163480,1
164680,1
J60600,1
J61170,1
522450,1
J51160,1
913820,1
J5752A,1
J5759A,1
165570,1
J69950,1
544020,1
162950,1
542760,1
912660,1
52801A,1
J51190,1
J69860,1
543640,1
544070,1
910140,1
162930,1
947560,1
165030,1
525730,1
J62940,1
J70850,1
542770,1
545510,1
J2574A,1
915370,1
J70860,1
162670,1
915040,1
166990,1
544000,1
J3416A,1
162960,1
913870,1
906880,1
527030,1
545590,1
691820,1
161100,1
916960,1
166250,1
J4454A,1
90412A,1
J61800,1
J41380,1
536700,1
544650,1
165450,1
545090,1
165690,1
910990,1
167210,1
916160,1
914690,1
167390,1
545890,1
163860,1
J62520,1
525590,1
912740,1
914580,1
J3575A,1
914680,1
916330,1
916260,1
J61770,1
54606C,1
916990,1
909570,1
541410,1
J3559A,1
J3562A,1
165270,1
54510M,1
545680,1
900100,1
541870,1
917390,1
917970,1
165000,1
909540,1
J70980,1
916860,1
540700,1
J2636A,1
916670,1
527220,1
J62350,1
916300,1
161470,1
167760,1
521680,1
165350,1
165070,1
917960,1
J71200,1
J63660,1
J63590,1
168440,1
917010,1
J5511A,1
168450,1
528860,1
526430,1
J63000,1
167100,1
J71280,1
167320,1
405150,1
161030,1
165300,1
916850,1
917600,1
165740,1
159350,1
917630,1
164320,1
916190,1
J71010,1
917400,1
166100,1
528210,1
90419E,1
J70010,1
J3578A,1
J3401A,1
916950,1
546290,1
915950,1
402110,1
400070,1
917720,1
915720,1
544720,1
546270,1
J3460A,1
91510A,1
J71760,1
400050,1
402140,1
167530,1
915690,1
J4149A,1
J4152A,1
546350,1
545730,1
405230,1
405090,1
J4376A,1
165500,1
542090,1
J4370A,1
167630,1
168930,1
575290,1
J4156A,1
J72070,1
J4349A,1
J38720,1
167650,1
J63540,1
J72030,1
167540,1
90625A,1
J5770A,1
547620,1
161120,1
528310,1
168690,1
402220,1
914330,1
167520,1
J4170A,1
J4460A,1
J70940,1
404030,1
546260,1
J58780,1
547200,1
524840,1
914530,1
904250,1
Z13040,1
904240,1
529300,1
167800,1
400210,1
148940,1
166910,1
40407B,1
528790,1
401420,1
J58750,1
J4177A,1
16517B,1
91346B,1
J4183A,1
546560,1
J2898A,1
685390,1
149590,1
685470,1
J2195A,1
690860,1
531850,1
541720,1
149370,1
690630,1
690400,1
689690,1
150960,1
149850,1
689320,1
689190,1
689550,1
J46390,1
J46170,1
508910,1
513080,1
688290,1
151040,1
68551A,1
51364A,1
527450,1
527510,1
51235A,1
684900,1
689580,1
150400,1
146860,1
J47280,1
689460,1
510820,1
J4623A,1
J4628A,1
512440,1
J4622A,1
51985K,1
928990,1
672930,1
J47020,1
X02710,1
688650,1
152090,1
515820,1
688570,1
J2909A,1
J2910A,1
J39190,1
J33700,1
J46490,1
526370,1
689590,1
51242A,1
509520,1
683860,1
513140,1
531090,1
50636A,1
151280,1
J46070,1
52982C,1
530480,1
525240,1
51985F,1
68841B,1
526550,1
526450,1
52982B,1
513790,1
526600,1
527580,1
150410,1
526470,1
526630,1
J2921A,1
510860,1
688660,1
511570,1
505220,1
526980,1
531560,1
678340,1
511600,1
689090,1
683630,1
J45770,1
J40600,1
J39210,1
J39250,1
688010,1
J47690,1
531410,1
J45780,1
666930,1
J4570A,1
J3551A,1
530070,1
151340,1
528650,1
145150,1
151490,1
686840,1
147030,1
J40510,1
J38660,1
150000,1
149650,1
515750,1
149790,1
149230,1
150210,1
150230,1
692050,1
150730,1
532470,1
148920,1
150540,1
147430,1
J2263A,1
686890,1
51465A,1
530190,1
693090,1
511120,1
531390,1
514860,1
514290,1
515840,1
47642C,1
510090,1
513410,1
690940,1
J2241A,1
513280,1
512920,1
515650,1
J2243A,1
511150,1
J2903A,1
146820,1
513270,1
512330,1
515860,1
690200,1
684580,1
J33580,1
150290,1
688150,1
J2220A,1
J2232A,1
525580,1
687750,1
684910,1
530470,1
693690,1
149870,1
530030,1
529710,1
529940,1
693670,1
527970,1
696450,1
684920,1
693590,1
148160,1
527890,1
527900,1
150930,1
693280,1
690970,1
J2618A,1
J4771A,1
689770,1
693710,1
527930,1
513040,1
692020,1
J48140,1
J48180,1
J48260,1
511300,1
687930,1
49994A,1
510880,1
527950,1
532160,1
J47920,1
513030,1
51448A,1
513630,1
J4087A,1
J4085A,1
J48400,1
J2289A,1
J47990,1
533310,1
152830,1
688400,1
146950,1
151890,1
694030,1
516420,1
516430,1
154820,1
511490,1
689820,1
693460,1
J47650,1
J48690,1
516770,1
J45940,1
696640,1
511410,1
J48670,1
690120,1
693600,1
689960,1
691470,1
66729A,1
693260,1
66799A,1
150010,1
692440,1
153390,1
J2300A,1
530200,1
532440,1
J2301A,1
X02780,1
511340,1
J2292A,1
J2293A,1
J45820,1
694280,1
697030,1
685830,1
69803A,1
J45790,1
152140,1
692130,1
150760,1
J37740,1
672960,1
151510,1
543290,1
525870,1
153690,1
J45860,1
946820,1
689520,1
686860,1
151390,1
698380,1
532690,1
693970,1
146050,1
689020,1
532260,1
J2302A,1
52080A,1
J49000,1
J49010,1
J49020,1
J2314A,1
J45980,1
69057A,1
514460,1
693900,1
685740,1
692280,1
698080,1
693030,1
541390,1
691140,1
690900,1
J36670,1
692340,1
J2310A,1
J2312A,1
J2313A,1
691230,1
685320,1
531680,1
150980,1
693330,1
150610,1
J3072A,1
698370,1
694040,1
689990,1
698180,1
529540,1
696630,1
517040,1
53082A,1
529420,1
692840,1
693890,1
533760,1
51436A,1
531620,1
687450,1
687660,1
529410,1
946940,1
153460,1
J48820,1
151320,1
154250,1
688840,1
152630,1
X02850,1
J2305A,1
J2306A,1
J2307A,1
533770,1
J49040,1
694480,1
692410,1
698170,1
154130,1
694360,1
534220,1
154080,1
J2950A,1
693940,1
692680,1
543360,1
154310,1
532880,1
514120,1
J4960A,1
688600,1
J4362A,1
J2763A,1
685950,1
691480,1
696690,1
533890,1
J2345A,1
693990,1
692660,1
J2939A,1
685880,1
J49090,1
J49540,1
153940,1
683930,1
14770B,1
153900,1
J2348A,1
695280,1
687240,1
514340,1
695060,1
695840,1
534560,1
533880,1
532360,1
153910,1
155870,1
J4999A,1
53393A,1
J38270,1
698750,1
15400A,1
947070,1
148910,1
51455C,1
X02910,1
J49400,1
154470,1
153840,1
J3485A,1
156520,1
154620,1
155670,1
155390,1
J47840,1
688910,1
143770,1
517680,1
68036A,1
535320,1
532460,1
516170,1
698670,1
694200,1
693510,1
517460,1
692740,1
155940,1
Z12600,1
534480,1
535280,1
153280,1
J38320,1
522640,1
533860,1
690950,1
694620,1
155100,1
156070,1
696540,1
693820,1
695920,1
692870,1
693020,1
699570,1
516390,1
695930,1
535680,1
698400,1
535150,1
690590,1
697960,1
156270,1
530450,1
694810,1
688830,1
J51380,1
148420,1
J2366A,1
155520,1
685970,1
692770,1
535730,1
J51030,1
156540,1
699130,1
155160,1
156370,1
154570,1
535340,1
691610,1
697300,1
J2784A,1
J5081A,1
J2369A,1
536120,1
536100,1
536090,1
535370,1
51591C,1
J2962A,1
J49830,1
699690,1
J49840,1
J2986A,1
69484A,1
J2983A,1
156790,1
156040,1
155130,1
901190,1
53489B,1
543390,1
69685B,1
533220,1
529150,1
148330,1
901770,1
535290,1
52071A,1
69907A,1
52071B,1
699890,1
535410,1
148270,1
518430,1
50841G,1
536280,1
155290,1
J5149A,1
690810,1
699850,1
901460,1
687310,1
699760,1
699610,1
901260,1
535610,1
J56930,1
J2388A,1
J2389A,1
158250,1
J2399A,1
J2401A,1
153680,1
696670,1
698510,1
536640,1
J2970A,1
157800,1
157810,1
699200,1
68373A,1
J49870,1
J2974A,1
J3501A,1
518480,1
157940,1
J50610,1
J2792A,1
155990,1
154210,1
158000,1
J50280,1
518420,1
157280,1
157450,1
J50710,1
535930,1
J24440,1
517630,1
536620,1
69900M,1
696680,1
536430,1
536480,1
157310,1
699250,1
158090,1
902050,1
157100,1
534670,1
534160,1
538190,1
519860,1
158520,1
521820,1
697630,1
J5718A,1
J57120,1
699960,1
J2419A,1
148720,1
158930,1
534710,1
157610,1
52102A,1
158700,1
534700,1
537800,1
537250,1
158630,1
536160,1
695540,1
533960,1
52607A,1
697800,1
J2456A,1
697980,1
900730,1
901950,1
902300,1
J2457A,1
J57430,1
901440,1
157980,1
536500,1
696170,1
903210,1
158690,1
520130,1
521600,1
519450,1
534170,1
159130,1
520010,1
538240,1
901330,1
J2798A,1
J58650,1
519440,1
521290,1
902520,1
J46580,1
947230,1
695590,1
148700,1
159330,1
J58580,1
J58680,1
J58490,1
903570,1
537200,1
537210,1
537180,1
697650,1
521870,1
521830,1
J38680,1
516930,1
537530,1
533990,1
157580,1
900560,1
694900,1
J3003A,1
J3005A,1
159960,1
J3013A,1
522320,1
697860,1
157710,1
157690,1
699780,1
699360,1
695560,1
521670,1
J58700,1
J59710,1
J2987A,1
159370,1
575110,1
J50550,1
537490,1
521890,1
520740,1
538910,1
903330,1
539250,1
538160,1
903220,1
156250,1
X03030,1
152750,1
694390,1
158900,1
522310,1
521330,1
536340,1
537730,1
904380,1
905230,1
902510,1
539510,1
538950,1
695880,1
518100,1
900480,1
J60280,1
904700,1
J2479A,1
904060,1
520060,1
158840,1
69165A,1
53571A,1
545880,1
156120,1
159910,1
694420,1
160540,1
535310,1
J60110,1
696560,1
904930,1
J2812A,1
160710,1
520270,1
903720,1
903350,1
905420,1
J2658A,1
536730,1
519700,1
J60330,1
160640,1
691710,1
902220,1
160830,1
16014A,1
J60440,1
694960,1
J56340,1
J5196A,1
900700,1
905810,1
160880,1
51896A,1
903090,1
523770,1
514570,1
905780,1
J56440,1
520330,1
520810,1
90327A,1
531960,1
902240,1
905030,1
905390,1
160350,1
521060,1
J48560,1
902770,1
69934A,1
52316A,1
535090,1
J2822A,1
697600,1
533420,1
539540,1
901730,1
538640,1
539940,1
J61050,1
540540,1
904470,1
906440,1
900710,1
520260,1
902210,1
51966A,1
156760,1
900140,1
540080,1
520160,1
J60450,1
900050,1
540740,1
536190,1
523550,1
524330,1
160950,1
541080,1
161230,1
161250,1
906810,1
158670,1
538490,1
900180,1
J6073A,1
903480,1
J3031A,1
J3034A,1
69739A,1
523110,1
J3035A,1
904460,1
907500,1
Z12850,1
159870,1
527730,1
69782A,1
159300,1
159700,1
903380,1
540820,1
161790,1
530920,1
51926A,1
540670,1
J60670,1
J60550,1
904000,1
904750,1
907460,1
699330,1
J56570,1
159670,1
947340,1
907080,1
J56560,1
691670,1
691680,1
159900,1
524310,1
522870,1
538020,1
902670,1
542110,1
532550,1
524400,1
907440,1
161540,1
538860,1
53488A,1
542200,1
538370,1
542370,1
903370,1
542160,1
906510,1
J6083A,1
16161A,1
907680,1
161960,1
901700,1
538120,1
541940,1
904890,1
541980,1
905430,1
J56510,1
J56630,1
161780,1
539210,1
90354A,1
906190,1
525610,1
J2661A,1
162030,1
J3029A,1
J2519A,1
536420,1
J3039A,1
J4132A,1
905400,1
162920,1
908790,1
542210,1
542580,1
525630,1
162260,1
J3041A,1
524430,1
909840,1
163680,1
906950,1
J50840,1
903660,1
161210,1
J50880,1
J5203A,1
540400,1
J2843A,1
163260,1
537410,1
149060,1
542620,1
161900,1
906150,1
907190,1
Z12880,1
J3470A,1
575160,1
537950,1
163370,1
J5200A,1
541800,1
69038A,1
537370,1
162660,1
163630,1
161570,1
523650,1
J58560,1
J59940,1
522460,1
J61930,1
J50920,1
906730,1
520890,1
908540,1
909410,1
J62390,1
J62470,1
542120,1
161680,1
151260,1
910010,1
J25710,1
J25730,1
164370,1
162350,1
538840,1
542680,1
164170,1
575190,1
163570,1
907300,1
J50990,1
908310,1
522400,1
163250,1
907450,1
543490,1
J59420,1
J62950,1
J59370,1
541660,1
J2564A,1
163360,1
537390,1
906080,1
905890,1
912810,1
900280,1
525720,1
525700,1
163430,1
913110,1
900240,1
905010,1
J2587A,1
J59440,1
90972A,1
903840,1
162530,1
910350,1
910490,1
910560,1
J2584A,1
Z12930,1
910400,1
162150,1
900190,1
162320,1
522390,1
162410,1
522120,1
J62730,1
525640,1
J3064A,1
542720,1
906860,1
542400,1
J59830,1
J2579A,1
543950,1
524290,1
913570,1
913300,1
J3061A,1
544200,1
543700,1
91320B,1
544590,1
541600,1
527800,1
164440,1
525170,1
165710,1
538400,1
538420,1
165280,1
J62880,1
69607A,1
910310,1
910470,1
535500,1
913990,1
909900,1
525190,1
525470,1
524210,1
69558A,1
J3520A,1
J34330,1
914810,1
J3076A,1
534770,1
536680,1
914740,1
J34260,1
J34270,1
544680,1
541110,1
90020A,1
164130,1
527140,1
52509A,1
J3053A,1
J5827A,1
909930,1
164920,1
J6396A,1
912820,1
544490,1
913230,1
537700,1
J61260,1
903630,1
543770,1
914080,1
913700,1
904840,1
542800,1
519240,1
164660,1
525790,1
160600,1
529350,1
930000,1
930030,1
166280,1
900390,1
165650,1
166040,1
909760,1
523470,1
930050,1
164390,1
94749A,1
915170,1
J51200,1
165040,1
545560,1
527640,1
J5172A,1
166300,1
165930,1
913780,1
166290,1
164830,1
164700,1
913550,1
J51140,1
915600,1
J5758A,1
147570,1
544700,1
165440,1
913050,1
J51180,1
J61290,1
544430,1
156130,1
J61680,1
J3529A,1
J3530A,1
J3531A,1
162680,1
528350,1
167090,1
16420A,1
167070,1
164860,1
90782B,1
J70730,1
54481K,1
543030,1
536660,1
164720,1
916440,1
167560,1
524810,1
Z13000,1
J3437A,1
J70060,1
J70900,1
542740,1
543840,1
538000,1
538080,1
542650,1
545960,1
546370,1
540360,1
524800,1
916480,1
917850,1
523240,1
913880,1
915060,1
537050,1
916270,1
164050,1
J3568A,1
543580,1
546100,1
546500,1
917370,1
914630,1
904520,1
916390,1
909300,1
J71260,1
J70990,1
525410,1
526700,1
163970,1
915320,1
167570,1
915220,1
916150,1
167120,1
539110,1
909530,1
167850,1
917560,1
166320,1
16849A,1
165910,1
167200,1
90548A,1
165630,1
163160,1
405010,1
52170L,1
917950,1
165060,1
917810,1
J5212A,1
405080,1
J3539A,1
163610,1
165290,1
J71300,1
166950,1
527820,1
J63270,1
J69420,1
J71170,1
917820,1
401990,1
542970,1
527250,1
J71590,1
405120,1
J3452A,1
J3580A,1
J3548A,1
J4392A,1
168100,1
912710,1
547130,1
542920,1
917330,1
J4143A,1
J4368A,1
915960,1
527300,1
166760,1
165360,1
166200,1
545760,1
J3458A,1
J3459A,1
J4375A,1
164000,1
168640,1
403970,1
529460,1
546320,1
544100,1
168660,1
J4161A,1
168020,1
J4369A,1
167590,1
402270,1
J58730,1
530050,1
546610,1
914550,1
J71930,1
913000,1
166420,1
168680,1
403020,1
90427A,1
16402A,1
401350,1
529280,1
402250,1
168520,1
168050,1
402240,1
168430,1
169130,1
915530,1
166050,1
541920,1
405460,1
546330,1
405350,1
J72540,1
915500,1
167700,1
167150,1
169330,1
J4458A,1
547570,1
J5765A,1
915680,1
528270,1
402320,1
543750,1
400260,1
529320,1
166830,1
166840,1
915640,1
405370,1
168080,1
166870,1
167820,1
54597A,1
400250,1
166850,1
405540,1
